"LINEITEM","L_SHIPDATE",6000000,100000,17,2,1,0,0,11373,876
"LINEITEM","L_SHIPDATE",6000000,100000,17,2,1,0,0,11373,833
"LINEITEM","L_SHIPDATE",6000000,100000,17,4,0,0,0,258188,3582
"LINEITEM","L_SHIPDATE",6000000,100000,17,4,0,0,0,258188,3590
"LINEITEM","L_SHIPDATE",6000000,100000,17,4,0,0,0,258188,3532
"LINEITEM","L_SHIPDATE",6000000,100000,17,4,0,0,0,258188,3519
"LINEITEM","L_SHIPDATE",6000000,100000,17,4,0,0,0,258188,3812
"LINEITEM","L_SHIPDATE",6000000,100000,17,4,0,0,0,258188,3547
"LINEITEM","L_SHIPDATE",6000000,100000,17,4,0,0,0,258188,4059
"LINEITEM","L_SHIPDATE",6000000,100000,17,4,0,0,0,258188,3583
"LINEITEM","L_SHIPDATE",6000000,100000,17,4,0,0,0,258188,3577
"LINEITEM","L_SHIPDATE",6000000,100000,17,4,0,0,0,258188,3567
"LINEITEM","L_SHIPDATE",6000000,100000,17,4,1,0,0,13394,828
"LINEITEM","L_SHIPDATE",6000000,100000,17,4,1,0,0,13394,816
"LINEITEM","L_SHIPDATE",6000000,100000,17,4,1,0,0,13394,858
"LINEITEM","L_SHIPDATE",6000000,100000,17,4,1,0,0,13394,822
"LINEITEM","L_SHIPDATE",6000000,100000,17,4,1,0,0,13394,802
"LINEITEM","L_SHIPDATE",6000000,100000,17,4,1,0,0,13394,813
"LINEITEM","L_SHIPDATE",6000000,100000,17,4,1,0,0,13394,814
"LINEITEM","L_SHIPDATE",6000000,100000,17,4,1,0,0,13394,813
"LINEITEM","L_SHIPDATE",6000000,100000,17,4,1,0,0,13394,795
"LINEITEM","L_SHIPDATE",6000000,100000,17,4,1,0,0,13394,801
"LINEITEM","L_SHIPDATE",6000000,100000,17,8,0,0,0,262230,3605
"LINEITEM","L_SHIPDATE",6000000,100000,17,8,0,0,0,262230,3575
"LINEITEM","L_SHIPDATE",6000000,100000,17,8,0,0,0,262230,3548
"LINEITEM","L_SHIPDATE",6000000,100000,17,8,0,0,0,262230,3780
"LINEITEM","L_SHIPDATE",6000000,100000,17,8,0,0,0,262230,3667
"LINEITEM","L_SHIPDATE",6000000,100000,17,8,0,0,0,262230,3879
"LINEITEM","L_SHIPDATE",6000000,100000,17,8,0,0,0,262230,3588
"LINEITEM","L_SHIPDATE",6000000,100000,17,8,0,0,0,262230,3531
"LINEITEM","L_SHIPDATE",6000000,100000,17,8,0,0,0,262230,3849
"LINEITEM","L_SHIPDATE",6000000,100000,17,8,0,0,0,262230,3645
"LINEITEM","L_SHIPDATE",6000000,100000,17,8,1,0,0,17435,814
"LINEITEM","L_SHIPDATE",6000000,100000,17,8,1,0,0,17435,810
"LINEITEM","L_SHIPDATE",6000000,100000,17,8,1,0,0,17435,816
"LINEITEM","L_SHIPDATE",6000000,100000,17,8,1,0,0,17435,815
"LINEITEM","L_SHIPDATE",6000000,100000,17,8,1,0,0,17435,878
"LINEITEM","L_SHIPDATE",6000000,100000,17,8,1,0,0,17435,812
"LINEITEM","L_SHIPDATE",6000000,100000,17,8,1,0,0,17435,821
"LINEITEM","L_SHIPDATE",6000000,100000,17,8,1,0,0,17435,808
"LINEITEM","L_SHIPDATE",6000000,100000,17,8,1,0,0,17435,822
"LINEITEM","L_SHIPDATE",6000000,100000,17,8,1,0,0,17435,817
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,0,1,0,300112,81
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,0,1,0,300112,74
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,0,1,0,300112,76
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,0,1,0,300112,75
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,0,1,0,300112,75
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,0,1,0,300112,73
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,0,1,0,300112,76
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,0,1,0,300112,77
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,0,1,0,300112,73
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,0,1,0,300112,76
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,1,0,1,31635,695
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,1,0,1,31635,656
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,1,0,1,31635,704
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,1,0,1,31635,668
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,1,0,1,31635,680
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,1,0,1,31635,718
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,1,0,1,31635,677
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,1,0,1,31635,676
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,1,0,1,31635,733
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,1,0,1,31635,655
