"string",10000000,1000000,0.5,0.000333333,4,1,0,0,488026,16009
"string",10000000,1000000,0.5,0.000333333,4,1,0,0,488026,16113
"string",10000000,1000000,0.5,0.000333333,8,0,0,0,13400,312500
"string",10000000,1000000,0.5,0.000333333,8,0,0,0,13400,303206
"string",10000000,1000000,0.5,0.000333333,8,0,0,0,13400,305646
"string",10000000,1000000,0.5,0.000333333,8,0,0,0,13400,307411
"string",10000000,1000000,0.5,0.000333333,8,0,0,0,13400,307132
"string",10000000,1000000,0.5,0.000333333,8,1,0,0,493320,16438
"string",10000000,1000000,0.5,0.000333333,8,1,0,0,493320,16080
"string",10000000,1000000,0.5,0.000333333,8,1,0,0,493320,15952
"string",10000000,1000000,0.5,0.000333333,8,1,0,0,493320,16565
"string",10000000,1000000,0.5,0.000333333,8,1,0,0,493320,16944
"string",10000000,1000000,0.5,0.000333333,0,0,1,0,519927,131
"string",10000000,1000000,0.5,0.000333333,0,0,1,0,519927,117
"string",10000000,1000000,0.5,0.000333333,0,0,1,0,519927,117
"string",10000000,1000000,0.5,0.000333333,0,0,1,0,519927,139
"string",10000000,1000000,0.5,0.000333333,0,0,1,0,519927,109
"string",10000000,1000000,0.5,0.000333333,0,1,0,1,840542,7393
"string",10000000,1000000,0.5,0.000333333,0,1,0,1,840542,332
"string",10000000,1000000,0.5,0.000333333,0,1,0,1,840542,325
"string",10000000,1000000,0.5,0.000333333,0,1,0,1,840542,319
"string",10000000,1000000,0.5,0.000333333,0,1,0,1,840542,366
